Level,Class,Ascendancy,DPS,Skill,Keystone,Life,ES
96,Witch,Occultist,355000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1735,477
92,Witch,Occultist,271000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1262,550
98,Witch,Occultist,236000000,['Ice Trap skill'],"[""Zealot's Oath"", 'Eldritch Battery']",1337,403
94,Shadow,Assassin,236000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1459,437
90,Witch,Occultist,183000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1229,427
93,Shadow,Assassin,177000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1361,430
94,Witch,Occultist,174000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1300,420
94,Shadow,Saboteur,164000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1320,365
94,Witch,Occultist,134000000,['Ice Trap skill'],"['The Agnostic', 'Pain Attunement', 'Eldritch Battery']",1228,415
96,Templar,Hierophant,127000000,['Ice Spear skill'],"['Ancestral Bond', 'Mind Over Matter', 'Hex Master', 'Pain Attunement']",1441,500
94,Shadow,Assassin,120000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1391,309
89,Shadow,Assassin,105000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1320,235
94,Shadow,Assassin,92000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1387,466
94,Shadow,Assassin,84000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1331,481
94,Witch,Occultist,61000000,['Hexblast skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",2695,2067
95,Marauder,Berserker,56000000,['Bladestorm skill'],"['Call to Arms', 'Unwavering Stance', 'Iron Will']",5462,383
94,Shadow,Assassin,53000000,['Ice Trap skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",1364,333
97,Witch,Occultist,47000000,['Hexblast skill'],"['Mind Over Matter', 'Hex Master', 'Eldritch Battery']",2993,1896
96,Witch,Occultist,43000000,['Hexblast skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",2842,1898
97,Witch,Occultist,42000000,['Hexblast skill'],"['Hex Master', 'Eldritch Battery']",2671,1608
95,Shadow,Assassin,41000000,['Ice Trap skill'],"['Eldritch Battery', 'Ghost Dance']",3729,926
97,Marauder,Berserker,41000000,['Flicker Strike skill'],"['Call to Arms', 'Iron Reflexes']",3604,0
95,Witch,Occultist,40000000,['Hexblast skill'],"['Hex Master', 'Eldritch Battery']",3260,1826
95,Witch,Occultist,39000000,['Hexblast skill'],"['Mind Over Matter', 'Hex Master', 'Pain Attunement', 'Eldritch Battery']",2614,2047
94,Shadow,Assassin,38000000,['Ice Trap skill'],"['Eldritch Battery', 'Ghost Dance']",3058,810
96,Ranger,Deadeye,37000000,['Ice Spear skill'],['Eldritch Battery'],4086,870
91,Witch,Occultist,36000000,['Hexblast skill'],"['Hex Master', 'Pain Attunement', 'Eldritch Battery']",2790,1974
96,Witch,Elementalist,35000000,['Fire Trap skill'],"['Elemental Overload', 'Lethe Shade']",2478,712
92,Templar,Hierophant,35000000,['Crackling Lance skill'],"['The Agnostic', 'Hex Master']",2616,0
93,Marauder,Berserker,35000000,['Flicker Strike skill'],"['Call to Arms', 'Unwavering Stance']",2632,0
95,Templar,Hierophant,35000000,['Ice Spear skill'],"['Ancestral Bond', 'Mind Over Matter', 'Minion Instability', 'Pain Attunement']",2050,726
94,Templar,Hierophant,35000000,['Ice Spear skill'],"['Ancestral Bond', 'Mind Over Matter', 'Minion Instability', 'Pain Attunement']",2136,802
96,Witch,Occultist,34000000,['Hexblast skill'],"['Mind Over Matter', 'Hex Master', 'Pain Attunement', 'Eldritch Battery']",2835,1807
96,Witch,Elementalist,32000000,['Fire Trap skill'],"['Elemental Overload', 'Eldritch Battery', 'Lethe Shade']",2775,576
96,Templar,Hierophant,30000000,['Ice Spear skill'],"['Ancestral Bond', 'Mind Over Matter', 'Minion Instability', 'Pain Attunement']",1903,756
93,Witch,Occultist,30000000,['Hexblast skill'],"['Mind Over Matter', 'Pain Attunement', 'Eldritch Battery', 'Ghost Dance']",2317,1885
89,Witch,Occultist,29000000,['Hexblast skill'],"['Hex Master', 'Eldritch Battery']",2260,1777
91,Templar,Hierophant,29000000,['Ice Spear skill'],"['Ancestral Bond', 'Mind Over Matter', 'Minion Instability', 'Pain Attunement']",2460,626
96,Shadow,Saboteur,29000000,['Hexblast skill'],"['Hex Master', 'Eldritch Battery']",3075,1104
96,Templar,Inquisitor,29000000,['Reap skill'],"['Hex Master', 'Pain Attunement']",2757,911
